AGDD geometry will be defined via AGDD

*************************************************************
 Geant4 version Name: geant4-09-02    (19-December-2008)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Visualization Manager instantiating...
TestAssemblies finished
Go to Import
VGM info:   Top volume is world
VGM info:   ImportSection: importing AGDD_composition "world_comp"
VGM info:   ImportComposition "world_comp"
VGM info:   ImportPosition of volume "row" cardinality 1 parent "world"
VGM info:   ImportComposition "row"
VGM info:   ImportPosition of volume "cell" cardinality 1 parent "world"
VGM info:   ImportComposition "cell"
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-5455.96,-6550,0]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-6550,450]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-6550,250]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-6550,50]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-6550,-150]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5105.96,-6550,-350]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-6550,350]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-6550,150]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-5805.96,-6550,-50]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
