Geant4 geometry will be defined via Geant4

*************************************************************
 Geant4 version Name: geant4-09-02    (19-December-2008)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Visualization Manager instantiating...
TestAssemblies finished
Go to Import
VGM info:   Geant4GM::Factory::Import started ...
VGM info:   Importing isotope: 
VGM info:    Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole
VGM info:   Importing element: 
VGM info:    Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole
VGM info:   Importing element: 
VGM info:    Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole
VGM info:   Importing element: 
VGM info:    Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole
VGM info:   Importing element: 
VGM info:    Element: H (H)   Z =  1.0   N =   1.0   A =   1.01 g/mole
   --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance:  99.99 %
   --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:   0.01 %
VGM info:   Importing element: 
VGM info:    Element: C (C)   Z =  6.0   N =  12.0   A =  12.01 g/mole
   --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance:  98.93 %
   --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:   1.07 %
VGM info:   Importing element: 
VGM info:    Element: enriched Uranium (U)   Z = 92.0   N = 235.3   A = 235.31 g/mole
   --->  Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole   abundance:  90.00 %
   --->  Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole   abundance:  10.00 %
VGM info:   Importing element: 
VGM info:    Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole
VGM info:   Importing material: 
VGM info:    Material:    Basic     density:  2.700 g/cm3   RadL:   8.893 cm   Nucl.Int.Length:  38.879 cm   Imean: 166.400 eV 
   --->  Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:      Air     density:  1.290 mg/cm3  RadL: 285.161 m    Nucl.Int.Length: 662.680 m    Imean:  85.684 eV   temperature: 273.15 K  pressure:   1.00 atm
   --->  Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole  ElmMassFraction:  70.00 %  ElmAbundance  72.71 %
   --->  Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole  ElmMassFraction:  30.00 %  ElmAbundance  27.29 %
VGM info:   Importing material: 
VGM info:    Material: Scintillator     density:  1.032 g/cm3   RadL:  42.544 cm   Nucl.Int.Length:  70.066 cm   Imean:  63.913 eV 
   --->  Element: C (C)   Z =  6.0   N =  12.0   A =  12.01 g/mole
   --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance:  98.93 %
   --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:   1.07 %  ElmMassFraction:  91.47 %  ElmAbundance  47.37 %
   --->  Element: H (H)   Z =  1.0   N =   1.0   A =   1.01 g/mole
   --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance:  99.99 %
   --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:   0.01 %  ElmMassFraction:   8.53 %  ElmAbundance  52.63 %
VGM info:   Importing material: 
VGM info:    Material:  Uranium     density: 13.610 g/cm3   RadL:   4.358 mm   Nucl.Int.Length:  15.877 cm   Imean: 892.400 eV 
   --->  Element: enriched Uranium (U)   Z = 92.0   N = 235.3   A = 235.31 g/mole
   --->  Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole   abundance:  90.00 %
   --->  Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole   abundance:  10.00 %  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:   Vacuum     density:  0.000 kg/m3   RadL: 204727512.315 pc   Nucl.Int.Length: 113804112.800 pc   Imean:  21.800 eV   temperature:   2.73 K  pressure:   0.00 atm
   --->  Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing LV: world
VGM info:   Importing solid: worldS
VGM info:   ImportDaughters for world
VGM info:   Importing LV: PLATE
VGM info:   Importing solid: plateS
VGM info:   ImportDaughters for PLATE
VGM info:   Importing LV: TOOTH
VGM info:   Importing solid: toothS
VGM info:   ImportDaughters for TOOTH
VGM info:   Import positions: 
VGM info:   0th volume: world  
VGM info:      0th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      2th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      3th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      4th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      7th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      8th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      9th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      10th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      11th daughter  lv=PLATE vgmVol=PLATE
VGM info:      12th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      13th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      14th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      15th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      16th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      17th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      18th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      19th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      20th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      21th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      22th daughter  lv=PLATE vgmVol=PLATE
VGM info:      23th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      24th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      25th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      26th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      27th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      28th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      29th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      30th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      31th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      32th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      33th daughter  lv=PLATE vgmVol=PLATE
VGM info:      34th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      35th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      36th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      37th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      38th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      39th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      40th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      41th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      42th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      43th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      44th daughter  lv=PLATE vgmVol=PLATE
VGM info:      45th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      46th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      47th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      48th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      49th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      50th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      51th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      52th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      53th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      54th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      55th daughter  lv=PLATE vgmVol=PLATE
VGM info:      56th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      57th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      58th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      59th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      60th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      61th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      62th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      63th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      64th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      65th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      66th daughter  lv=PLATE vgmVol=PLATE
VGM info:      67th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      68th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      69th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      70th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      71th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      72th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      73th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      74th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      75th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      76th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      77th daughter  lv=PLATE vgmVol=PLATE
VGM info:      78th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      79th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      80th daughter  lv=TOOTH vgmVol=TOOTH
