
*************************************************************
 Geant4 version Name: geant4-08-01    (30-June-2006)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Geant4 geometry will be defined via Geant4 and exported to Root
Basic material:  Material:    Basic     density:  2.700 g/cm3   temperature: 273.15 K  pressure:   1.00 atm  RadLength:   8.893 cm 
   --->  Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
tplate0xa074868
cell0xa0757f0
TestAssemblies finished
Go to Import
VGM info:   Geant4GM::Factory::Import started ...
VGM info:   Importing element: 
VGM info:    Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole
VGM info:   Importing element: 
VGM info:    Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole
VGM info:   Importing element: 
VGM info:    Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole
VGM info:   Importing element: 
VGM info:    Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole
VGM info:   Importing material: 
VGM info:    Material:    Basic     density:  2.700 g/cm3   temperature: 273.15 K  pressure:   1.00 atm  RadLength:   8.893 cm 
   --->  Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:      Air     density:  1.290 mg/cm3  temperature: 273.15 K  pressure:   1.00 atm  RadLength: 285.161 m  
   --->  Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole  ElmMassFraction:  70.00 %  ElmAbundance  72.71 %
   --->  Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole  ElmMassFraction:  30.00 %  ElmAbundance  27.29 %
VGM info:   Importing material: 
VGM info:    Material:   Vacuum     density:  0.000 kg/m3   temperature:   0.00 K  pressure:   0.00 atm  RadLength: 204727576.737 pc 
   --->  Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing LV: worldV
VGM info:   Importing solid: worldS
VGM info:   ImportDaughters for worldV
VGM info:   Importing LV: PLATE
VGM info:   Importing solid: plateS
VGM info:   ImportDaughters for PLATE
VGM info:   Importing LV: TOOTH
VGM info:   Importing solid: toothS
VGM info:   ImportDaughters for TOOTH
VGM info:   Import positions: 
VGM info:   0th volume: worldV  
VGM info:      0th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      2th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      3th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      4th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      7th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      8th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      9th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      10th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      11th daughter  lv=PLATE vgmVol=PLATE
VGM info:      12th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      13th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      14th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      15th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      16th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      17th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      18th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      19th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      20th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      21th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      22th daughter  lv=PLATE vgmVol=PLATE
VGM info:      23th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      24th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      25th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      26th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      27th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      28th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      29th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      30th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      31th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      32th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      33th daughter  lv=PLATE vgmVol=PLATE
VGM info:      34th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      35th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      36th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      37th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      38th daughter  lv=TOOTH vgmVol=TOOTH
